english,analytical_skills,domain_skills,quantitative_ability,college
-0.49242458650016,0.050241236519082175,0.7442362762972938,0.6142487627149419,-0.7760551816998565
-0.9919725512020214,0.6640877548868155,-0.05330537602038195,-0.17592945212592775,-0.3578100523639395
1.1299178638535976,0.024655715294089012,0.5067057996648564,0.06303993591408312,-0.9762952619345163
0.9522875663020124,-1.0256259373676364,-0.6443572576051252,-0.4896036132811144,-0.18605881446324873
-0.25024217685112193,0.34432369691598563,0.46525405522643554,-0.15166137150567566,-0.26380612098612766
0.6051210826375417,1.0545495072058488,1.0957177530893807,0.483332595805417,0.2337905616115271
0.1771375124934238,-1.6430305608734381,-0.11457891522669514,0.2239875115976306,0.20065257372462578
1.0010273300666752,1.3830816412697537,-0.3458689718122708,0.22802830838377885,-0.5781225962109309
1.8046415611857674,-1.3780122369307128,-0.25699734308338673,-0.08351533762602975,0.9255484661592596
-0.42273689764073963,0.7601519196222561,0.857277651850986,1.0755726863616233,1.0777178329139456
1.3617854606436632,-1.4549622994714386,-1.1542456742310063,0.34898634712320276,1.3816877276496642
1.4360845570569443,1.1923356046119225,1.365017633323366,0.8534242187386983,0.07410083010092898
0.4002865226611587,0.02233073018245175,-0.5728791395825751,-0.9529861839112764,-0.6581484749125481
-0.20853619126606374,-0.5179155291125515,1.0162449841060532,0.11039348742427567,-1.138511485577759
1.2277168995990986,0.39238847031133606,0.47078997403554107,0.08339535190839217,1.456246718941964
-1.2648971237967486,-1.3041841414543764,-1.850992002734903,-0.8133974376895817,-0.31277064816406047
-0.39139033934007944,0.5842931017915463,-0.6808058006195826,0.41902770478014856,1.309310141902742
0.6400629573797185,1.0604659436816215,-0.594532595879452,0.33885425439274436,0.32046556745694743
1.3316249585322248,1.0783915370126111,0.4999518084156601,0.6371559302892162,1.71981861991865
0.6713989112413279,0.9096737961783058,0.7873668257030332,0.6552448391110134,0.8351412274822024
0.14414039588216657,-1.1490947662639495,-0.9795630684611122,-0.2997477379670907,-0.21559688871842994
-1.1301588996436418,-0.44176177510682607,0.6529864818109573,0.05072220387858186,2.139783573822742
-0.4218236045406611,0.8245500229903376,0.37552137767315463,0.20429561047965977,-0.49501299032713225
-0.3536513076282325,0.34053777094630544,1.0588296984080698,0.9788239566349191,1.7805412035819796
0.507414490154742,1.3529264545016368,0.32722049104942774,0.8454519534252708,1.095106113598013
0.012262080049144397,-0.6324171714144691,0.32149004464661557,0.017753645701034416,1.2318546061950846
-0.06203579998379508,0.7495410063790542,0.6296591148645043,0.2396120667430359,0.6503290846408998
0.10462859854215169,1.3088701647313354,-0.2535715026492172,0.5839928168110241,-0.3186115081025614
0.012596566482858973,-0.5623354846811058,-0.5533837476293044,0.0832366995271328,0.9228822975330032
0.6536024767966043,-0.31243427239304966,-0.1592460466201338,-0.8670250751006511,0.9100774138596189
0.9080372739648727,1.2553639529549434,0.3462376525746659,0.5509016224030966,-0.8931637966111381
-0.024197774122372718,-0.6711835307221651,0.16743717149521975,0.22108307383152315,0.1854607835892671
-0.09391786028786328,1.0424748855033228,-1.4428816977132493,1.7362928806780555,0.5306528835332517
1.2487184002195109,1.0317983926000558,-0.34353921787891506,0.22322314492819212,0.8903129216801209
-0.3488512121399718,-1.3486398029379854,1.1073874085995121,-0.979854011668771,-1.4269678750630406
-0.17943694253210843,0.9859785032902716,1.0274206487986974,1.013132795886427,-0.961588063228867
-0.6284579932982912,0.06463239672321705,-0.6714600987934953,0.32742130064985736,-0.8329666929932279
-0.132938620277949,0.842463229006576,-0.3707366192198046,0.6468477590927281,0.9505849583273441
0.39401398580230745,1.3384906165412036,1.8174427997819818,0.8773646700607166,1.06083523069204
0.9007881916652508,0.6933488720744042,-1.7907983370993825,0.9934396600534318,-0.3186115081025614
1.3434313252653045,0.6416890997479334,1.5510014851482672,0.8423700518794041,0.036587750451210384
0.9871489852091194,0.46509254934552247,-1.2172751109607773,0.20076454353020623,-0.8615119269792879
-0.12655829674447971,-0.16977667223019752,0.32267314703902733,-0.22661628914397364,0.19108934961299662
0.36622375968102805,-3.187445633343896,-0.1381968291899564,-0.4022911766585573,0.4010520215589081
0.9137907411046015,-1.7564788864535235,-0.4357668546635436,-1.0130828717459166,0.6236434424542131
0.7594237339352158,0.39176278711049045,0.7254757077223878,-0.26617519009431034,0.1927774656786317
-0.40875764419698934,0.3809541504681289,-0.49351634625259394,-0.576337946770115,0.8881744998898645
-1.3275530861124791,0.9616838834009658,0.7942841626001599,0.18537228555569774,0.48281671944907517
-2.1382249816637673,-0.12982909130444842,0.09080673957733865,-0.2749686041335894,0.6655545673363906
-0.701902356980041,-0.8593412324010757,-0.10898388837478254,-1.2683208523409955,1.7011963477464889
0.2018394550631275,-1.378583373890564,0.24211393822821956,-1.37024643814671,-0.4619107099371557
0.5531124733406508,-0.4102795832808734,1.3394654908732304,0.39314760082833466,0.8571295733383434
-0.2442124056913262,0.546534105724557,0.8789881873984918,1.4897149071536657,-0.5691936855084625
0.31730457002479223,0.8811068488291995,0.4553367768464047,0.549648770083899,-0.3478534610836615
0.398989188683823,1.5584212585365895,-0.13427329992109033,-0.26358398178986947,-0.38596215624728575
-0.2214413363857972,-1.5731918840625847,-2.1633985321655405,-0.026392029476544204,-0.6395931507010849
-1.8347413725195485,-1.0694754401303643,-0.5400672442386861,-1.7580287819946212,-1.8544337328536216
-0.8819197485662927,-2.6200769145157765,-0.4783242631846721,-0.8611397568131741,-1.469496870455897
-2.0050465814617087,0.39176278711049045,-0.10503959867354792,-1.2490535657754853,-2.110576308361802
1.2993178699210006,0.41800991178177527,-0.25390758078889014,0.6276018434505506,0.5553299201840278
-1.8327805862922537,-0.12377692900266694,-0.030634191035820334,-1.0240497164676334,-1.9515698409985296
-1.7250781636035983,-0.38063313257712506,1.0895934698787602,-0.21057144595824617,0.6018203934868311
0.5580903718202834,-0.1467231102113174,-0.023098597034013842,-0.0657025555010847,1.810551409846268
0.8904680015999799,-1.245051074205033,-0.06571363393889082,-0.3891157847159807,-0.6019616984123044
-0.17826581865267305,-0.5652177324127159,-0.06494120201962338,-1.706805490392674,-1.3259404227042908
0.833863773889767,-0.6494919682068973,1.080867580401521,0.635525397874827,0.8490891762403853
0.3220046773956373,-0.6324171714144691,-1.4570476155515206,-0.9980551019535314,-1.2807215512225831
1.2918119157422012,-0.04135858357885402,1.4875465757562665,-0.024290034713982868,-0.8123542002179682
0.5171654130056431,-0.29959172353883584,0.4295794216756926,0.36355580139400717,0.3760934498521263
0.48564083615538983,0.4109204594489275,-0.277865657908285,-0.8715180897403989,-1.1000958890294443
-0.38068294478948894,-0.7859803035526894,-0.4908248560536898,1.0166355580459951,0.7289917176095972
0.5512878924697825,0.5790988808032139,-0.786711798518003,-0.6630736617294597,-1.5555953477476232
1.2409209598955717,0.8276617453478468,-0.19461913086647759,0.7793634123061062,0.9670732221471157
0.45815561978309616,-0.7187350427993013,0.08122214658575798,-1.2990323059545452,-0.6731308920345735
0.26326136068103684,0.11702157453386029,0.17903891230043625,0.052176978986261044,1.0370585890522541
-0.15305449993942222,-0.5162629871357384,-0.2878721717696142,-0.42199041088249645,1.5813050786562695
0.3568418173476708,-0.8837588512535236,1.3473735425065814,-0.3350505961438808,0.004677197610521783
-0.04063294530974009,-0.841075600168358,0.6516694541195849,-1.0211647940685828,-0.3466825760562468
-0.17682938427853456,-2.1506877402961972,-0.22219672470873664,0.15735637712828657,-1.132308083985708
0.3285559012281034,1.0924595822899288,0.7358921875341002,-0.33068075988795465,-1.3896266772281587
-0.6975585612061277,0.033954593477025764,0.09385547212048212,-0.24468840210544646,-1.5428056034281168
-1.0771714002834607,0.7110892627231976,0.9529948239939376,0.5687866691886885,-1.4815815547381161
-0.6405921861378672,-0.13583407371656733,0.7184562549394299,0.42551246911381635,-2.3465198704441415
-1.0715940995226005,0.7517254627299433,1.4301664727423105,0.5062228709070418,-0.38596215624728575
0.09343573400915012,0.3731830841213626,1.8962541900709464,0.47067752145501407,-0.04676486021243434
-1.1265411679806472,-1.0459616265043876,-1.3062794767076689,-1.5163039166967731,0.9127460914766974
0.8805469282041435,1.1161192801103226,0.41056815072049907,1.1446612219014005,1.0190664310913882
0.18993809738660505,-1.19033942226869,-0.44409129491673965,-0.7186807042732503,1.058195431618926
-0.32249023996986925,-0.6324171714144691,0.07311164741483453,0.11950697083605213,-0.06051563893327311
0.5848613846807129,0.316284799401933,-1.1522731742012056,-0.5933937477496332,0.8023609839880981
1.8735945568191927,0.9827203803986074,-0.08017010815384845,0.7258512368220692,2.028627601708994
0.4853087316978724,0.21448833605107373,0.8622033003024194,0.3936367267367015,0.17306973981272405
1.0577499360255354,0.28292659536843395,0.8250232001761616,0.5634855179671311,0.9808867052740714
-0.9013527623404812,0.9692025578300648,-0.07545083025080723,-0.001078793005494761,-0.7839117588448142
-0.8746146161663393,0.5392880074093566,1.2590999267232381,0.42800616249228224,-0.5507591425886081
1.0232359027669822,-0.08912731625466559,-0.6493255402532792,-0.30982064886358945,-0.570383868588508
0.0352828199583541,0.9716026219561994,0.935668534236176,0.5689062029057065,1.465473887699324
-0.15734449238221723,0.5117294575506943,-0.6969345016221,0.591666283534595,0.08998429033700596
0.062165021620696245,-0.05316173157128506,0.39467156878667853,0.6110061562923794,0.3760934498521263
-0.3626011246053997,0.02233073018245175,-1.2442878981019276,-0.5367849900534439,-1.8937297297683642
1.5472714803291328,1.0971400173041175,-2.1247615896940637,0.9616573670214126,0.7592505002014251
1.617781683382663,0.1444538015019016,0.8033070084285802,0.22545365076918253,-0.3501955333327074
0.06629131889655095,0.9847603589723322,0.8655027566839284,0.7199150572889726,-0.0696905479521783
-1.0837506257790266,0.7786236657668113,-0.4308675496606101,-0.26091412834592986,-0.8669848710499947
2.0605993378841516,0.6236965601811009,-1.6620007633832103,0.6709448959610571,-1.0834003435334718
0.13065675125689724,-2.0621697768104728,-1.4832631345871248,-1.7767611507234142,-1.303940263879406
1.112725684524135,0.9239834904466145,0.49375797309772934,0.8597587368559961,-2.194804225710651
-1.7454488042318754,1.2998379691135329,0.8853509925695302,0.4510378870665564,1.1177302931581412
0.8678205449608465,0.8075356420316716,0.9108091832281633,0.1477967959662727,-1.7223172240759088
0.43994624886890704,0.34258290409040004,0.5547879273877879,-0.25690591280457875,1.2911554536548255
0.0835402278128124,0.8038356983189577,1.4456490069992651,0.9786958785526789,-0.5709789991549187
-0.4956874004590233,-0.8506814791186316,0.6937894662101581,0.3623537766927513,1.06083523069204
-2.09378272822959,0.15007530958887388,-0.9163563971180526,-0.4723773593658518,-1.8374406341458438
-0.5200426865875768,0.9264056809264172,0.8207425359652215,1.2206622262285258,-0.015304952804882027
0.7638402176775951,0.4743672441933272,1.2619751731483004,0.45964558260101995,-0.059369210004486965
-0.4293512353841294,-0.6445230523986697,1.8952966057486926,1.45543550698459,0.6574001767026438
1.1926378365259978,-0.5406350729489754,0.5361780990918616,-0.1485418747689448,0.5580690536831168
-0.04782678043869236,0.9264056809264172,1.110511878727521,0.21286170742533173,0.7495317964526828
1.06937554374074,-0.5651879331120836,0.42681078035230563,-0.29897568105214667,-0.19937197220979821
0.5722236982602686,-1.2214862237242696,0.0020185424009788815,-0.06135033260138687,-0.5995759085757095
0.17411323146952704,0.7686321810518955,0.10687655988955969,0.6602465705583163,1.4741826965289575
-0.12292041432075884,0.9027383676708615,0.14144288007169864,0.35633973012541786,0.8093535595834294
0.8304161342365552,0.6016463029613308,1.014068535231412,0.9005843024873247,-1.2019481899425712
-0.1857700031215964,-1.1490947662639495,-0.37563394052380067,0.5279582398916542,0.3282671697620241
-1.1222657762152473,-1.1564811019433123,-0.3516986417295205,-1.1917448371893837,-0.3384891997269407
0.4852881987129496,1.3805878763047146,1.4243417255005841,1.2823156560560538,0.6443429825332647
0.2641234714512224,-0.1527487337150322,-0.5810221948441715,0.03682085644341082,0.5482055924487984
0.08480591651758784,0.47571834614228503,-0.8200945609355846,-0.20876668975037052,-1.046988592454482
0.8256259254169052,-2.0091533308350256,-0.6458131718742954,-1.0193323020743603,1.5919710966805594
1.1084456216184895,0.47967301440102106,0.4153662409980272,-0.13389596051256253,1.6512435435118549
-0.11391869300301334,1.38749406665825,0.6088615085163764,1.860543475674216,2.0615302747924247
-0.5835110548436594,0.28292659536843395,-0.7152826049427186,-0.3882386339361841,0.6127362913274933
0.3316900634805307,0.7532819384467591,-1.334445913999648,-0.7086450061610158,1.6330333416283063
-0.2920415591419653,-1.0104188775663725,1.0152836221137413,-1.194119619958838,0.5103293084049911
-0.22269919586933173,-0.5150903137351323,1.7814688096069695,0.8662938581295573,0.5257121033011344
-0.985619587009169,-0.16938480072771284,0.6255228560842931,0.5991908228082868,0.04455371373877902
0.6466198446663071,-2.0355902346052055,-0.24813263532945162,0.157069216464023,-0.9096274958296687
0.5071548295485645,0.8038356983189577,-0.2821286227963172,0.1527448455138824,1.5104946714478302
0.29601290016436665,0.5573239904648363,1.800982631533299,-0.626343075828684,1.3501990787625622
-0.8431535846130752,0.5064581192698727,0.5471630686093527,0.7651762275796008,-0.04619221243978044
0.22985100914940407,0.540989648827232,0.16352276217236988,-0.1531379154974618,-0.874285554452586
1.0543721985809689,0.46277719147948343,1.5819888187043525,1.4222866785459074,0.9999899541447373
0.17046259617013895,-0.32146599815565674,1.7650456516977406,1.5549410666032932,0.36776374604635287
-0.7192856426381531,-0.7322804096177401,-1.1284875502243756,-1.2232573932575623,-1.1975852298033511
0.09964391690736858,-0.2371238681993878,-0.909204434477687,-0.5269208443776552,0.7051696826287714
0.09206620635028903,-2.768391608885961,-0.5796469971843461,-0.5704328696539335,0.48226590007103454
-0.5404219131600472,-2.4814694767085403,-2.5178591819070393,-0.2610262279191063,0.7489916649573556
0.9562064729405467,-0.11631738023564002,-0.06288025712920267,-0.2142874028619345,-0.6019616984123044
-1.360683252093784,-1.128396581064734,-0.046560708414460195,-0.7444821747376736,0.6486967723921803
-0.13077385065173697,0.10808171943227658,0.5144672600439136,1.8854223533507264,-0.9352773397901182
1.4523830444237833,0.34838521917133863,0.22259877495392483,0.051250463187200106,-0.07542800804885624
-0.76334971900389,0.41669171616512063,-0.9787941032750581,0.6354786868284316,-1.2744530160540835
0.7391927797064604,1.188678947889075,0.915005020253753,0.6791895475897766,-0.36601507001913824
1.3606099927234687,0.9163331125236778,1.3197783146303814,0.8890346832330721,1.2942694060577193
0.30493557867253585,1.0317983926000558,1.2367923776991212,0.2074208632013122,0.2141421682330228
-1.8171335371554447,0.28292659536843395,-0.4711884755178941,-0.555778870786116,0.25173002156528385
-0.29733704252015764,-0.5939534933313614,-0.10443549162876607,-0.24200260483138158,-0.109903646261397
0.2682802504588249,-0.3062102549131126,0.9763913385150939,-0.09053823464349914,0.9335438401793371
1.6708297264741832,1.4868236445013938,1.7065601848178809,1.1750980233455228,0.41489814611541825
1.6252547618164765,1.2335236246994157,0.16132465514321195,0.7078675771424745,0.5344944731386415
-1.1643355606207333,0.056023761527626885,-0.044977002103623966,-1.6324058014090606,0.37442791681852683
1.54721309511682,0.5686939798230655,-0.34703430147310593,0.4402183900391421,-1.4866730542842235
0.4572052431770365,0.4893112675900282,0.05748297693453249,-0.9617644803623469,0.6829342913624168
-0.9779237166352627,0.8025716661918841,-0.7288250249589515,0.747297544021307,-1.1739249591241216
-0.15136007949377872,-0.10740252996302026,0.0734824172853271,0.8388201199314885,-1.8498565805518268
0.8109457721500011,0.7445182172883761,0.35075424377908004,-0.5924482421906484,0.05422040612336614
0.003894663775351837,0.5103881974084679,-0.007381009047073746,-0.3951429080587554,1.179099431408864
-0.8306054960249885,-2.675754665881701,1.3054258472085285,-0.09989876756159287,0.5471092109993846
-0.2523446999937888,-1.7492165692778971,-0.3938697581453229,-0.8001580040636403,1.4977198109292984
-0.22991575980659548,0.9203700117668424,-0.3200967243104244,-0.4093094161139342,0.5416259787488774
-0.5021589026324622,-1.0000979901981866,0.8921710443649047,-0.17110781117955876,-0.1814312013376529
-0.820674764487516,0.5265129890398434,0.3343546044501508,0.006211161932397272,0.4855704820523522
-0.6576491637487939,0.45444378374520106,-1.7003594577409382,0.040670185575336366,-1.753441038242135
-1.3424605755361376,-3.5066302183950064,-0.615680485667877,-0.4072803394888484,-0.4294777094187911
-0.7122674622522028,1.0495654004141766,-0.2866508834390534,1.0063203013548707,-0.701342557838349
1.5963742708195097,1.1465758809659632,0.26891315141858635,1.4308741721248746,2.0928855984819377
-0.12673957217067405,0.26739252218702886,-0.7733560409398544,0.4696325005387436,-1.3234243184683203
0.8678205449608465,0.83753434081725,-0.9706501819911171,0.5674686920470972,0.8174174550096223
0.10609458460672705,0.48551902004958136,0.8340432821568086,0.5214256782064364,1.9981093391090923
0.18562124566544783,-0.5081264049991131,0.13768908858819554,-0.8142978550663653,-1.2244083866050013
-0.3125688095638465,-1.6039384422921144,-0.9194696368088285,-0.7536825748096139,0.6568563769351596
0.2633886051599479,0.32176349341602584,-0.037735020849528254,0.035249855999156685,0.8614158439800206
-0.26361938950200847,1.8983652918537082,0.2012355833189159,0.8787515457004718,0.7441295167937984
0.39704172922466047,0.5370072679485081,-0.12181362464672316,0.6096272025716748,-1.718431746253756
-1.1695891028619618,0.5484241909033745,0.34723303449533727,0.39403961888624756,-1.5472806471290919
-0.4827594403685352,-0.9285471878403415,-0.12872246324408212,1.118473718740631,1.116153081653238
0.3056194154138522,1.5669339913598874,1.494061430950839,1.5679006728256863,1.3558827457454792
